[名字],{
  [驟雨の狭間,Ø,-1.0,1010000,1.0000,0],
  [Oiiaioooooiai,SP,-1.0,1010000,1.0000,0],
  [Dogbite,SP,-1.0,1010000,1.0000,0],
  [Contrasty Angeles,CL,12.3,1010000,1.0000,0],
  [命日,CL,12.2,1010000,1.0000,0],
  [Regnaissance,CL,12.1,1010000,1.0000,0],
  [Broken Conviction,CL,11.895,1010000,1.0000,0],
  [Moonflutter,CL,11.7,1010000,1.0000,0],
  [Fly To Meteor feat.兔柒,CL,11.7,1010000,1.0000,0],
  [雨女,CL,10.5,1010000,1.0000,0],
  [Innocent white,CB,12.1,1010000,1.0000,0],
  [HYPER MEMORIES,CB,11.7,1010000,1.0000,0],
  [Broken Conviction,CB,11.5,1010000,1.0000,0],
  [Contrasty Angeles,CB,11.5,1010000,1.0000,0],
  [slic.hertz #GdbG,CB,11.4,1010000,1.0000,0],
  [Moonflutter,CB,11.4,1010000,1.0000,0],
  [Algebra,CB,11.4,1010000,1.0000,0],
  [Fragment of Memories,CB,11.3,1010000,1.0000,0],
  [IN,CB,11.2,1010000,1.0000,0],
  [イコラト,CB,11.2,1010000,1.0000,0],
  [参宿四~Betelgeuse~,CB,11.2,1010000,1.0000,0],
  [命日,CB,11.1,1010000,1.0000,0],
  [Regnaissance,CB,11.1,1010000,1.0000,0],
  [樱落繁花,CB,10.9,1010000,1.0000,0],
  [Moving on,CB,10.8,1010000,1.0000,0],
  [Hikari,CB,10.7,1010000,1.0000,0],
  [WATER,CB,10.6,1010000,1.0000,0],
  [Threat - Sky Islands,CB,10.6,1010000,1.0000,0],
  [Fly To Meteor (Milthm Edit),CB,10.5,1010000,1.0000,0],
  [Future Unbound (Game Edit),CB,10.5,1010000,1.0000,0],
  [Threat - Superstructure,CB,10.3,1010000,1.0000,0],
  [Dogbite,CB,10.3,1010000,1.0000,0],
  [cybernetic blazar,CB,10.2,1010000,1.0000,0],
  [Agnostic,CB,10.2,1010000,1.0000,0],
  [夜風,CB,10.1,1010000,1.0000,0],
  [Blueface,CB,10.1,1010000,1.0000,0],
  [仮想明日,CB,10.0,1010000,1.0000,0],
  [Psyched Fevereiro,CB,10.0,1010000,1.0000,0],
